T,RGRFx,RGRFy,RGRFz,RGRTx,RGRTy,RGRTz,LGRFx,LGRFy,LGRFz,LGRTx,LGRTy,LGRTz
0,-6.99997,200.95243,7.00037,-6.99997,-1.43211,-6.99999,-7,486.32254,6.99999,-6.99997,-1.43212,-6.99999
0.02,-6.99998,196.24395,7.00042,-6.99997,-1.25503,-6.99999,-7,491.0385,7,-6.99997,-1.25503,-6.99999
0.04,-6.99999,191.61712,7.00043,-6.99998,-1.08072,-7,-7,495.6724,7.00002,-6.99998,-1.0807,-7
0.06,-7.00002,187.19485,7.0004,-6.99999,-0.91395,-7,-7,500.10103,7.00005,-6.99999,-0.9139,-7
0.08,-7.00005,183.07298,7.0003,-7.00001,-0.75871,-7.00001,-7,504.22828,7.00009,-7.00001,-0.75863,-7.00001
0.1,-7.00009,179.31446,7.00011,-7.00004,-0.618,-7.00001,-7,507.99105,7.00015,-7.00004,-0.61789,-7.00001
0.12,-7.00015,175.94755,6.99979,-7.00008,-0.49381,-7.00002,-7,511.36098,7.00021,-7.00008,-0.49365,-7.00002
0.14,-7.00023,172.96742,6.99933,-7.00014,-0.38707,-7.00004,-7,514.3429,7.00028,-7.00014,-0.38687,-7.00004
0.16,-7.00031,170.34039,6.99868,-7.00021,-0.29784,-7.00005,-7,516.97057,7.00036,-7.00021,-0.2976,-7.00005
0.18,-7.00041,168.00988,6.99785,-7.00029,-0.22542,-7.00007,-7.00001,519.30072,7.00043,-7.00029,-0.22513,-7.00007
0.2,-7.0005,165.90327,6.99681,-7.00038,-0.16852,-7.00009,-7.00001,521.40615,7.0005,-7.00038,-0.16818,-7.00009
0.22,-7.00059,163.93892,6.9956,-7.00048,-0.12547,-7.00011,-7.00001,523.36872,7.00053,-7.00048,-0.12511,-7.00011
0.24,-7.00065,162.03247,6.99426,-7.00057,-0.09438,-7.00012,-7.00001,525.27302,7.00052,-7.00057,-0.094,-7.00012
0.26,-7.00067,160.10208,6.99288,-7.00064,-0.0733,-7.00013,-7.00001,527.20111,7.00043,-7.00064,-0.07293,-7.00013
0.28,-7.0006,158.07227,6.99163,-7.00067,-0.06035,-7.00013,-7.00001,529.22871,7.00024,-7.00067,-0.06001,-7.00013
0.3,-7.00043,155.87631,6.99073,-7.00063,-0.05381,-7.00011,-7.00001,531.42273,6.99992,-7.00063,-0.0535,-7.00011
0.32,-7.00011,153.45746,6.99048,-7.00049,-0.05217,-7.00007,-7.00001,533.84009,6.99942,-7.00049,-0.05191,-7.00007
0.34,-6.99959,150.7692,6.99129,-7.00021,-0.05417,-6.99999,-7,536.52748,6.99872,-7.00021,-0.05399,-6.99999
0.36,-6.99884,147.77484,6.99363,-6.99975,-0.05885,-6.99987,-6.99999,539.52171,6.99778,-6.99975,-0.05875,-6.99987
0.38,-6.99781,144.44665,6.99809,-6.99906,-0.06548,-6.9997,-6.99998,542.85064,6.9966,-6.99906,-0.06549,-6.9997
0.4,-6.99648,140.76469,7.00527,-6.9981,-0.07359,-6.99947,-6.99996,546.53432,6.99519,-6.9981,-0.07374,-6.99947
0.42,-6.99484,136.71548,7.01582,-6.99685,-0.0829,-6.99917,-6.99993,550.58632,6.99358,-6.99685,-0.0832,-6.99917
0.44,-6.99294,132.29043,7.03028,-6.99529,-0.09324,-6.99882,-6.9999,555.01535,6.99189,-6.99529,-0.09373,-6.99882
0.46,-6.99085,127.48415,7.04903,-6.99345,-0.10452,-6.99842,-6.99986,559.82688,6.99026,-6.99345,-0.10522,-6.99842
0.48,-6.98875,122.29288,7.07212,-6.99139,-0.11663,-6.998,-6.99982,565.02479,6.98894,-6.99139,-0.11755,-6.998
